customer_id,join_date,city_id,gender_id,gender_name,city_name,coupon_usage,gender_encoded,city_encoded,cluster,dbscan_cluster
1,2022-01-08,7,1,Male,Mansoura,3.0,1,11,4,0
2,2023-05-02,20,2,Female,Sohag,1.0,0,16,6,1
3,2023-05-14,15,1,Male,Aswan,1.0,1,1,1,2
4,2022-11-25,11,2,Female,Ismailia,0.0,0,10,6,3
5,2023-04-26,8,1,Male,El-Mahalla El-Kubra,3.0,1,7,2,0
6,2023-01-31,7,1,Male,Mansoura,4.0,1,11,2,4
7,2022-06-26,19,2,Female,Qena,2.0,0,14,6,5
8,2024-02-26,11,1,Male,Ismailia,2.0,1,10,4,6
9,2024-01-23,11,1,Male,Ismailia,0.0,1,10,1,7
10,2023-08-19,4,2,Female,Shubra El-Kheima,5.0,0,15,0,8
11,2021-09-14,8,1,Male,El-Mahalla El-Kubra,0.0,1,7,1,7
12,2023-03-03,3,1,Male,Giza,4.0,1,9,2,4
13,2021-08-02,2,2,Female,Alexandria,5.0,0,0,3,8
14,2022-01-08,12,2,Female,Fayyum,2.0,0,8,5,5
15,2021-07-26,6,1,Male,Suez,0.0,1,17,4,7
16,2023-09-07,2,1,Male,Alexandria,0.0,1,0,1,7
17,2022-07-08,1,2,Female,Cairo,5.0,0,4,3,8
18,2024-03-11,12,2,Female,Fayyum,1.0,0,8,5,1
19,2022-11-26,12,1,Male,Fayyum,4.0,1,8,2,4
20,2023-07-19,17,2,Female,Damanhur,0.0,0,5,5,3
21,2021-11-28,10,1,Male,Asyut,1.0,1,2,1,2
22,2024-01-06,16,1,Male,Minya,4.0,1,12,2,4
23,2023-03-23,15,1,Male,Aswan,1.0,1,1,1,2
24,2022-12-23,15,1,Male,Aswan,0.0,1,1,1,7
25,2022-12-12,19,1,Male,Qena,3.0,1,14,4,0
26,2024-05-09,12,2,Female,Fayyum,1.0,0,8,5,1
27,2023-02-22,20,2,Female,Sohag,1.0,0,16,6,1
28,2022-04-30,3,2,Female,Giza,4.0,0,9,0,9
29,2024-02-08,5,2,Female,Port Said,3.0,0,13,0,10
30,2021-11-20,19,1,Male,Qena,2.0,1,14,4,6
31,2023-01-09,7,1,Male,Mansoura,1.0,1,11,4,2
32,2023-11-30,9,1,Male,Tanta,1.0,1,18,4,2
33,2024-02-08,7,1,Male,Mansoura,2.0,1,11,4,6
34,2024-06-23,18,2,Female,Beni Suef,0.0,0,3,5,3
35,2024-06-24,4,1,Male,Shubra El-Kheima,2.0,1,15,4,6
36,2023-09-29,14,1,Male,Damietta,0.0,1,6,1,7
37,2023-05-26,18,2,Female,Beni Suef,0.0,0,3,5,3
38,2021-10-19,9,2,Female,Tanta,2.0,0,18,6,5
39,2024-02-27,2,2,Female,Alexandria,4.0,0,0,3,9
40,2022-05-15,20,2,Female,Sohag,2.0,0,16,6,5
41,2021-11-17,15,1,Male,Aswan,3.0,1,1,1,0
42,2021-09-25,7,1,Male,Mansoura,2.0,1,11,4,6
43,2021-09-10,12,2,Female,Fayyum,3.0,0,8,3,10
44,2023-07-24,8,1,Male,El-Mahalla El-Kubra,4.0,1,7,2,4
45,2021-10-24,15,1,Male,Aswan,2.0,1,1,1,6
46,2022-05-25,3,1,Male,Giza,1.0,1,9,1,2
47,2023-12-05,14,2,Female,Damietta,2.0,0,6,5,5
48,2022-07-07,17,1,Male,Damanhur,1.0,1,5,1,2
49,2023-09-23,4,2,Female,Shubra El-Kheima,4.0,0,15,0,9
50,2022-11-16,18,1,Male,Beni Suef,4.0,1,3,2,4
51,2023-11-12,8,1,Male,El-Mahalla El-Kubra,0.0,1,7,1,7
52,2022-02-24,4,1,Male,Shubra El-Kheima,0.0,1,15,4,7
53,2023-02-24,2,2,Female,Alexandria,2.0,0,0,5,5
54,2023-05-30,6,1,Male,Suez,2.0,1,17,4,6
55,2023-05-27,10,2,Female,Asyut,2.0,0,2,5,5
56,2023-06-19,4,2,Female,Shubra El-Kheima,2.0,0,15,6,5
57,2021-07-27,18,2,Female,Beni Suef,2.0,0,3,5,5
58,2022-07-31,12,1,Male,Fayyum,2.0,1,8,1,6
59,2024-04-16,2,1,Male,Alexandria,7.0,1,0,2,-1
60,2022-10-13,10,1,Male,Asyut,3.0,1,2,1,0
61,2023-05-02,4,1,Male,Shubra El-Kheima,3.0,1,15,4,0
62,2021-08-20,14,2,Female,Damietta,1.0,0,6,5,1
63,2021-12-22,16,2,Female,Minya,0.0,0,12,6,3
64,2024-03-19,15,2,Female,Aswan,3.0,0,1,3,10
65,2021-12-08,8,1,Male,El-Mahalla El-Kubra,2.0,1,7,1,6
66,2024-03-28,14,2,Female,Damietta,3.0,0,6,3,10
67,2022-04-23,8,1,Male,El-Mahalla El-Kubra,1.0,1,7,1,2
68,2023-05-21,16,2,Female,Minya,3.0,0,12,0,10
69,2023-11-02,13,1,Male,Zagazig,3.0,1,19,4,0
70,2022-08-01,18,1,Male,Beni Suef,3.0,1,3,1,0
71,2024-06-19,15,2,Female,Aswan,1.0,0,1,5,1
72,2023-04-03,13,2,Female,Zagazig,2.0,0,19,6,5
73,2022-11-04,9,2,Female,Tanta,5.0,0,18,0,8
74,2022-05-16,15,2,Female,Aswan,1.0,0,1,5,1
75,2024-05-08,13,1,Male,Zagazig,5.0,1,19,2,11
76,2022-10-28,1,2,Female,Cairo,1.0,0,4,5,1
77,2024-04-08,7,2,Female,Mansoura,0.0,0,11,6,3
78,2022-12-01,9,2,Female,Tanta,0.0,0,18,6,3
79,2021-11-06,1,1,Male,Cairo,2.0,1,4,1,6
80,2022-08-25,12,1,Male,Fayyum,1.0,1,8,1,2
81,2021-12-14,8,2,Female,El-Mahalla El-Kubra,1.0,0,7,5,1
82,2024-03-29,11,1,Male,Ismailia,4.0,1,10,2,4
83,2022-06-16,19,2,Female,Qena,4.0,0,14,0,9
84,2022-05-28,17,1,Male,Damanhur,3.0,1,5,1,0
85,2021-07-29,8,1,Male,El-Mahalla El-Kubra,0.0,1,7,1,7
86,2022-09-30,3,1,Male,Giza,1.0,1,9,1,2
87,2022-10-21,3,1,Male,Giza,3.0,1,9,2,0
88,2021-09-29,1,2,Female,Cairo,2.0,0,4,5,5
89,2022-01-19,5,2,Female,Port Said,1.0,0,13,6,1
90,2023-02-27,10,2,Female,Asyut,2.0,0,2,5,5
91,2022-01-17,7,1,Male,Mansoura,1.0,1,11,4,2
92,2022-12-18,9,2,Female,Tanta,1.0,0,18,6,1
93,2022-03-24,7,2,Female,Mansoura,4.0,0,11,0,9
94,2023-07-06,9,2,Female,Tanta,0.0,0,18,6,3
95,2024-07-09,8,1,Male,El-Mahalla El-Kubra,1.0,1,7,1,2
96,2022-08-13,12,1,Male,Fayyum,2.0,1,8,1,6
97,2024-05-18,2,1,Male,Alexandria,2.0,1,0,1,6
98,2021-10-29,1,2,Female,Cairo,3.0,0,4,3,10
99,2024-01-26,16,2,Female,Minya,1.0,0,12,6,1
100,2022-11-09,5,2,Female,Port Said,5.0,0,13,0,8
101,2022-12-13,3,1,Male,Giza,3.0,1,9,2,0
102,2024-06-16,12,1,Male,Fayyum,4.0,1,8,2,4
103,2022-04-24,8,2,Female,El-Mahalla El-Kubra,1.0,0,7,5,1
104,2022-01-05,3,1,Male,Giza,4.0,1,9,2,4
105,2021-11-29,1,1,Male,Cairo,2.0,1,4,1,6
106,2021-08-22,3,1,Male,Giza,2.0,1,9,1,6
107,2021-07-21,5,1,Male,Port Said,2.0,1,13,4,6
108,2022-03-02,15,2,Female,Aswan,4.0,0,1,3,9
109,2022-12-18,14,1,Male,Damietta,3.0,1,6,1,0
110,2024-05-01,3,1,Male,Giza,0.0,1,9,1,7
111,2024-03-11,1,1,Male,Cairo,7.0,1,4,2,-1
112,2022-02-22,5,1,Male,Port Said,4.0,1,13,2,4
113,2022-05-22,14,2,Female,Damietta,3.0,0,6,3,10
114,2024-06-04,7,2,Female,Mansoura,3.0,0,11,0,10
115,2024-02-20,9,1,Male,Tanta,1.0,1,18,4,2
116,2021-12-25,15,1,Male,Aswan,1.0,1,1,1,2
117,2023-06-25,15,1,Male,Aswan,2.0,1,1,1,6
118,2021-11-08,10,1,Male,Asyut,2.0,1,2,1,6
119,2022-05-21,13,1,Male,Zagazig,2.0,1,19,4,6
120,2024-04-11,19,1,Male,Qena,2.0,1,14,4,6
121,2022-01-28,7,2,Female,Mansoura,1.0,0,11,6,1
122,2023-12-03,17,1,Male,Damanhur,3.0,1,5,1,0
123,2024-06-02,20,2,Female,Sohag,2.0,0,16,6,5
